2023-07-26 00:33:29.065  WARN 2405 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2023-07-26 00:33:29.072 ERROR 2405 --- [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column b.user_id does not exist
  Posição: 28
2023-07-26 00:33:29.109 ERROR 2405 --- [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

org.postgresql.util.PSQLException: ERROR: column b.user_id does not exist
  Posição: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675) ~[postgresql-42.3.8.jar:42.3.8]
2023-07-26 00:43:04.108  INFO 2789 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-26 00:43:04.116  INFO 2789 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 00:43:04.432  WARN 2789 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-26 00:43:04.738  INFO 2789 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b4e9563, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f9e9de6, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d526924, org.springframework.security.web.header.HeaderWriterFilter@24032a40, org.springframework.web.filter.CorsFilter@682bd706, org.springframework.security.web.authentication.logout.LogoutFilter@661b2451, com.gluz.supermaket.config.AuthenticationFilter@7810b87d, com.gluz.supermaket.config.AuthorizationFilter@272acf91, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5432387f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25e0158a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cb0173f, org.springframework.security.web.session.SessionManagementFilter@32c9368a, org.springframework.security.web.access.ExceptionTranslationFilter@1175fe28, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74611eee]
2023-07-26 00:43:04.918  INFO 2789 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-26 00:43:04.950  INFO 2789 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-26 00:43:04.961  INFO 2789 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Started SupermaketApplication in 3.407 seconds (JVM running for 3.891)
2023-07-26 00:43:16.168  INFO 2789 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-26 00:43:16.168  INFO 2789 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-26 00:43:16.169  INFO 2789 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-26 01:01:28.704  INFO 2789 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 01:01:28.708  INFO 2789 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-26 01:01:28.710  INFO 2789 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-26 01:01:30.170  INFO 3138 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Starting SupermaketApplication using Java 1.8.0_282 on Luz-Notebook with PID 3138 (/home/gluz/Documentos/workspace/spring-projects/super_market/backend/target/classes started by gluz in /home/gluz/Documentos/workspace/spring-projects/super_market/backend)
2023-07-26 01:01:30.171  INFO 3138 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : The following 1 profile is active: "development"
2023-07-26 01:01:30.217  INFO 3138 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-26 01:01:30.217  INFO 3138 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-26 01:01:30.705  INFO 3138 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-26 01:01:30.750  INFO 3138 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 4 JPA repository interfaces.
2023-07-26 01:01:31.236  INFO 3138 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-26 01:01:31.243  INFO 3138 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-26 01:01:31.243  INFO 3138 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-26 01:01:31.280  INFO 3138 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-26 01:01:31.280  INFO 3138 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1063 ms
2023-07-26 01:01:31.398  INFO 3138 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-26 01:01:31.429  INFO 3138 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-26 01:01:31.513  INFO 3138 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-26 01:01:31.600  INFO 3138 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-26 01:01:31.693  INFO 3138 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-26 01:01:31.702  INFO 3138 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
2023-07-26 01:01:32.130  INFO 3138 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-26 01:01:32.137  INFO 3138 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 01:01:32.433  WARN 3138 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-26 01:01:32.728  INFO 3138 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d249a58, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ea2308b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c443835, org.springframework.security.web.header.HeaderWriterFilter@6adbd314, org.springframework.web.filter.CorsFilter@181c76b2, org.springframework.security.web.authentication.logout.LogoutFilter@3ab0a2bd, com.gluz.supermaket.config.AuthenticationFilter@49e9d548, com.gluz.supermaket.config.AuthorizationFilter@10467077, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f286e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71f7f0a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fcf3c9c, org.springframework.security.web.session.SessionManagementFilter@19085f18, org.springframework.security.web.access.ExceptionTranslationFilter@68218939, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6c2897a]
2023-07-26 01:01:32.860  INFO 3138 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-26 01:01:32.882  INFO 3138 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-26 01:01:32.891  INFO 3138 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Started SupermaketApplication in 3.014 seconds (JVM running for 3.452)
2023-07-26 01:01:47.493  INFO 3138 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-26 01:01:47.494  INFO 3138 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-26 01:01:47.496  INFO 3138 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-26 01:04:09.999  INFO 3138 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 01:04:10.002  INFO 3138 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-26 01:04:10.003  INFO 3138 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-26 01:04:12.632  INFO 3325 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Starting SupermaketApplication using Java 1.8.0_282 on Luz-Notebook with PID 3325 (/home/gluz/Documentos/workspace/spring-projects/super_market/backend/target/classes started by gluz in /home/gluz/Documentos/workspace/spring-projects/super_market/backend)
2023-07-26 01:04:12.633  INFO 3325 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : The following 1 profile is active: "development"
2023-07-26 01:04:12.662  INFO 3325 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-26 01:04:12.662  INFO 3325 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-26 01:04:13.020  INFO 3325 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-26 01:04:13.057  INFO 3325 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
2023-07-26 01:04:13.384  INFO 3325 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-26 01:04:13.388  INFO 3325 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-26 01:04:13.389  INFO 3325 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-26 01:04:13.423  INFO 3325 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-26 01:04:13.423  INFO 3325 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 760 ms
2023-07-26 01:04:13.529  INFO 3325 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-26 01:04:13.553  INFO 3325 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-26 01:04:13.619  INFO 3325 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-26 01:04:13.696  INFO 3325 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-26 01:04:13.771  INFO 3325 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-26 01:04:13.780  INFO 3325 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
2023-07-26 01:04:14.104  INFO 3325 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-26 01:04:14.109  INFO 3325 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 01:04:14.333  WARN 3325 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-26 01:04:14.547  INFO 3325 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6dd0c364, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4335f61c, org.springframework.security.web.context.SecurityContextPersistenceFilter@44593830, org.springframework.security.web.header.HeaderWriterFilter@55a958c1, org.springframework.web.filter.CorsFilter@7c01a642, org.springframework.security.web.authentication.logout.LogoutFilter@26edcef4, com.gluz.supermaket.config.AuthenticationFilter@4ad09b09, com.gluz.supermaket.config.AuthorizationFilter@2170aad4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4108d7a1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@197a9966, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d992df0, org.springframework.security.web.session.SessionManagementFilter@22b30453, org.springframework.security.web.access.ExceptionTranslationFilter@586011e5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22dfa3f4]
2023-07-26 01:04:14.668  INFO 3325 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-26 01:04:14.687  INFO 3325 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-26 01:04:14.695  INFO 3325 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Started SupermaketApplication in 2.321 seconds (JVM running for 2.693)
2023-07-26 01:04:29.709  INFO 3325 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-26 01:04:29.710  INFO 3325 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-26 01:04:29.711  INFO 3325 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-26 01:18:12.431  INFO 3325 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 01:18:12.435  INFO 3325 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-26 01:18:12.437  INFO 3325 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-26 01:18:15.318  INFO 3570 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Starting SupermaketApplication using Java 1.8.0_282 on Luz-Notebook with PID 3570 (/home/gluz/Documentos/workspace/spring-projects/super_market/backend/target/classes started by gluz in /home/gluz/Documentos/workspace/spring-projects/super_market/backend)
2023-07-26 01:18:15.319  INFO 3570 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : The following 1 profile is active: "development"
2023-07-26 01:18:15.358  INFO 3570 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-26 01:18:15.359  INFO 3570 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-26 01:18:15.860  INFO 3570 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-26 01:18:15.899  INFO 3570 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 4 JPA repository interfaces.
2023-07-26 01:18:16.256  INFO 3570 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-26 01:18:16.262  INFO 3570 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-26 01:18:16.262  INFO 3570 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-26 01:18:16.300  INFO 3570 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-26 01:18:16.300  INFO 3570 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 940 ms
2023-07-26 01:18:16.410  INFO 3570 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-26 01:18:16.431  INFO 3570 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-26 01:18:16.500  INFO 3570 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-26 01:18:16.587  INFO 3570 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-26 01:18:16.693  INFO 3570 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-26 01:18:16.703  INFO 3570 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
2023-07-26 01:18:17.181  INFO 3570 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-26 01:18:17.187  INFO 3570 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-26 01:18:17.436  WARN 3570 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-26 01:18:17.707  INFO 3570 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e6f2dd5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@593ff428, org.springframework.security.web.context.SecurityContextPersistenceFilter@d58a11a, org.springframework.security.web.header.HeaderWriterFilter@3b77b66e, org.springframework.web.filter.CorsFilter@4e19020, org.springframework.security.web.authentication.logout.LogoutFilter@807d3a, com.gluz.supermaket.config.AuthenticationFilter@72e8d195, com.gluz.supermaket.config.AuthorizationFilter@59e4b98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24032a40, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5432387f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@232671b7, org.springframework.security.web.session.SessionManagementFilter@1175fe28, org.springframework.security.web.access.ExceptionTranslationFilter@171c16d9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4fa28141]
2023-07-26 01:18:17.861  INFO 3570 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-26 01:18:17.888  INFO 3570 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-26 01:18:17.898  INFO 3570 --- [restartedMain] c.gluz.supermaket.SupermaketApplication  : Started SupermaketApplication in 2.875 seconds (JVM running for 3.331)
2023-07-26 01:18:35.717  INFO 3570 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-26 01:18:35.718  INFO 3570 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-26 01:18:35.720  INFO 3570 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
